-2.040486459453222032e-02,-2.719757447559117414e-01,-2.035579280128554935e-01,-9.306157491438522555e-01,1.072645037617126068e-01,6.265284515432364421e-01,-1.575485655838186061e-01,7.366085594080816479e-02,6.415769500786770996e-01,1.350720907670183990e-01
-7.269229949444037941e-02,-2.561738311133875401e-01,-1.255551246944969501e-01,-9.627119060629391045e-01,1.503886567701752663e-01,5.785529001648409553e-01,-7.729387641170754053e-02,6.750354634029083478e-02,5.069510306183849790e-01,1.910309038840400653e-01
2.420786687935773396e-02,-1.135390725601095191e-01,-1.613075652251951542e-01,-9.436756335379058447e-01,9.696904147501535232e-02,4.742731942876891593e-01,-7.097071693563587746e-02,-3.256431593379086054e-02,4.261376607038048769e-01,3.004695408475352436e-01
1.298484066020079986e-01,-8.798260335240384519e-03,-3.559684456222391713e-01,-6.420138365485232868e-01,1.993061487473053450e-01,5.664119477541360581e-01,-1.403367484028677781e-01,-6.030732774290453735e-02,2.975769779230465484e-01,1.428113762584068934e-02
1.098814032500368826e-01,2.097317474466361409e-01,-5.058578515714058366e-01,5.623286769646036742e-02,-4.041118347883072559e-01,5.413572642069475194e-01,-1.591491544381314627e-01,2.878302809176928601e-01,-3.284070134377061606e-02,-1.030740213757624923e-01
2.323702704387268017e-02,5.866771437515071463e-01,-2.428781221191987083e-01,4.707918926515146651e-01,-9.754369042831303460e-01,1.017478145253301880e-01,-4.333738066244372522e-01,5.929019741165885149e-01,-2.466750038954758917e-01,1.230079848337657933e-01
-1.969357336345267384e-01,7.512148759672822029e-01,-1.065583067538649203e-01,5.934597210055211347e-01,-3.490949341008992568e-01,-2.883633749012026737e-01,-5.548478302572499299e-01,7.738190294700364458e-01,-5.248571021655987767e-01,-9.783634462915292984e-02
-2.478644299869444123e-01,3.895870994657915087e-01,-2.499047967910472332e-02,5.367509656982422106e-01,1.146598513390666707e-01,-4.666575249934633018e-01,-5.188314603351897869e-01,8.456577309972187484e-01,-4.975099565280991509e-01,-1.308017959770279570e-01
-1.652258834526318387e-02,4.471566339713699267e-02,1.614191823595813313e-02,3.935867662905389031e-01,2.287486549886614262e-01,-4.719451032972091231e-01,-5.992030405814677829e-01,6.852450612943274955e-01,-3.245608166714252230e-01,4.379348468941907796e-02
1.479344108161213533e-01,-2.410595880894628729e-01,7.162525520711253424e-02,4.822297059887036275e-01,-1.245110333547385928e-01,-4.885263398186464046e-01,-5.907411874423842413e-01,5.737111502100156191e-01,5.851744158276268870e-02,1.108201849012670354e-01
1.117676646998858603e-01,-3.163156380123030575e-01,-4.386200422746051181e-02,4.906453391375293904e-01,-6.062950274758342056e-02,-4.515604340050871635e-01,-5.077671406407633370e-01,5.505956402563005891e-01,1.461529039586721979e-01,8.097317158141317806e-02
1.567408855272477697e-01,-3.793556585833884887e-01,-1.974116120528853977e-02,5.012244097255175168e-01,-1.707168825049179273e-01,-3.117803490769769925e-01,-4.034482592424019076e-01,4.632919930884372706e-01,4.429159636244495851e-02,1.194934259096646634e-01
7.470925178344807460e-02,-3.571151779597809828e-01,-1.276607512704484304e-01,2.888656803996413891e-01,-6.840112698584982498e-02,-1.618220430821148415e-01,-3.395620208462509781e-01,3.002252587877011214e-01,4.014868493873706701e-01,-1.072592021355020173e-02
3.186596427237678442e-01,-2.750285370243604199e-01,-1.440006985277030027e-01,-2.880815666479355497e-02,-2.358565231425861497e-01,-1.561922283733938347e-03,-2.474226487845648526e-01,2.312669916780432933e-01,5.789152725609750805e-01,-1.961634205349767068e-01
5.796293430153053317e-01,-1.997757410855152682e-01,-1.564296651333593469e-01,-2.281447898285956233e-01,-3.600884305645641326e-01,5.358155499320458315e-01,-9.465914850144073467e-02,-1.514385397598612681e-01,3.213256922158231887e-01,-2.462342702898196456e-01
2.702067292622663541e-01,-1.381954926328989031e-01,-9.531244073866733391e-02,-1.700283127229045288e-01,-2.835939227594612144e-01,1.061745820846307531e+00,-1.132099236166121126e-01,-1.854189604639052413e-01,-9.144331231037924890e-02,-2.547501848637429567e-01
-1.819120292007475326e-01,-4.665601535934092714e-02,-2.295616434305050232e-02,-2.979339064904419285e-02,-1.819446816117661347e-01,9.088492366753966323e-01,-1.963539300760889783e-01,-7.254298762028232872e-02,-4.928599447513064974e-02,-1.274040433399456496e-01
-6.669053811795110087e-02,-4.644251616645929913e-03,5.662362711634837641e-03,-4.293189577340633840e-03,-5.118195872636580046e-02,2.140692432954339197e-01,-8.655117905477253959e-02,-1.346625595705011093e-02,4.512436207205347549e-02,-3.802859502899639393e-02
-4.914238750902200688e-04,3.447132429200605499e-04,-5.047095001000381992e-04,-3.336386966660544141e-04,-1.762773171316759854e-03,1.234660166390663151e-02,-1.369992703516429745e-02,-3.614129579197883444e-03,1.853453900504812429e-02,-1.081925205433955164e-02
-1.227691809652035493e-05,-1.071502203761979445e-05,-1.099421309862731640e-05,-1.219518363432815203e-04,-4.257194883604853869e-05,-3.143960195863591356e-05,-1.085811338152610191e-05,1.147423674008727799e-03,-1.183262039493610363e-05,-8.947833998615327888e-04
-3.353862709622471776e-04,2.848103784695882215e-04,-2.474829907019020117e-04,-2.977022627533019213e-03,-1.313965469606737796e-02,-8.180285263428262524e-03,-4.576266839788214287e-04,5.564019333927279487e-02,-9.032618464649606622e-04,-2.968428333860578458e-02
-2.853094148091660925e-03,-5.595444947234444293e-04,-1.288803269449241172e-03,-6.586360364458723055e-03,-8.253594190337225356e-02,-2.027057396015724197e-02,-2.056217015389904569e-03,2.431324397499092793e-01,-9.797141619216253455e-03,-1.171847629750504549e-01
-1.398506665718816412e-02,-1.339679964882196928e-02,8.794321906972130121e-03,1.375283225116777364e-01,-1.100999750294115731e-01,-1.013171701449425838e-01,-3.920286879303996191e-02,3.507384988199448994e-01,-2.508846979075025213e-02,-1.939707931744397984e-01
-1.102067294882825566e-01,-6.225263020963171280e-03,-1.052272258400646365e-01,1.363991731657221151e-01,-1.017593168468642895e-01,-1.328471497494790321e-01,-3.276938451893395693e-02,3.445052136454995750e-01,2.111938382819130225e-02,-1.298870117482469645e-02
-3.388961578244634176e-02,-2.953553833881584698e-02,-3.214998871321664287e-01,-1.318305789387150262e-01,-8.594008777909221963e-02,-5.923245940188374969e-02,-4.579288619570820451e-02,2.425082133253890215e-01,1.983881382641462243e-01,2.668247019792983066e-01
-6.184867858535916807e-02,-6.611408039794215707e-02,-5.924399443915551178e-01,-3.750357332867080284e-01,-3.813634799037250722e-02,2.488411490439818019e-01,-1.957322311051358510e-02,1.757602857666216711e-01,3.897666961574928202e-01,3.387798767943938638e-01
1.107342569373614971e-02,-1.311378986517192369e-01,-7.360456199925553555e-01,-6.815060062813291797e-01,1.444339176822187834e-02,2.593063122450161573e-01,1.256675040589321501e-01,1.418079326602972590e-01,5.691048577780846163e-01,4.272861007214313056e-01
-7.236946317116071947e-02,-1.942461819832391190e-01,-7.719193845675315080e-01,-8.385941963698898549e-01,1.808177512673761200e-01,3.922355279273193052e-01,9.264261032782614147e-02,-3.136820190105257811e-02,5.922710467459867401e-01,6.505304917246360619e-01
-1.640132616340414795e-01,-2.472704632624641019e-01,-6.947370794179216213e-01,-8.707116856051370091e-01,4.718241233862939255e-01,2.552577465634255915e-01,4.393315764305916193e-02,1.820918921610228114e-01,6.348923775670918257e-01,3.887331925992437154e-01
-9.995682113010923020e-02,-3.031463934158115658e-01,-7.897253725197594942e-01,-6.292757044557992785e-01,5.385268100848865647e-01,2.262000921269537168e-01,5.551283712578228280e-02,1.632937425361203065e-01,5.173325911748278827e-01,3.212382184736244928e-01
3.224929130495184787e-02,-2.964961122278237937e-01,-8.442303189711898304e-01,-4.275165090593511796e-01,4.364980480743501090e-01,4.000340958262719737e-01,2.306186459535708097e-02,-1.468455082976942959e-02,3.815212208782247649e-01,3.095629704096053980e-01
-6.595313290765758042e-03,-1.012892287795943147e-01,-9.938097054678453057e-01,-2.358316117893497488e-01,3.211384710501087869e-01,6.265264581267540045e-01,6.891529384052938467e-02,-1.217313938521702166e-01,4.876187648678665387e-01,-4.494173470509015000e-02
-1.408153330334193931e-01,3.431091048698646229e-01,-1.110359056538757994e+00,2.554829232205301226e-01,-7.126070280775326227e-01,7.891764602358042335e-01,2.452580779670689853e-02,9.529783782280913662e-02,5.667680319366339425e-01,-1.105787482323225684e-01
-4.194365193917029555e-01,7.778480310827078359e-01,-7.916935661724318063e-01,5.350926957781864113e-01,-9.245253848728669510e-01,3.551956872177646218e-01,-3.435631786869108861e-01,4.094797577278113665e-01,3.615273819540119060e-01,4.007509536375174902e-02
-7.301552050880474320e-01,8.312710161259259101e-01,-5.498493880926926813e-01,5.023136875008333835e-01,-1.968890015278973726e-01,-7.948577973502159166e-02,-5.431426463032419383e-01,6.845834573060988193e-01,-4.989072619928147656e-02,1.312445860137526343e-01
-6.666463689831046979e-01,3.564981832506919912e-01,-2.942977296142009758e-01,3.331637229047536009e-01,5.141055958698226291e-01,-3.498008392630805874e-01,-4.503348041505658705e-01,7.670176217504707239e-01,-4.019142147011632304e-01,1.922088329369675830e-01
-3.063300953255470582e-01,-4.140610476914326904e-02,-3.321052607542407942e-01,5.045029077318718969e-01,2.764446729503178268e-01,-5.054893176784155395e-01,-4.787015301825581215e-01,6.118723897991777960e-01,-2.321937515087427462e-01,5.034060897379994959e-01
-9.947690652790032451e-02,-1.186453931410582363e-01,-1.184131476729880367e-01,5.192730414117741056e-01,-1.599424842804255398e-01,-5.411806354510338979e-01,-3.446902828252178530e-01,5.885220712894302375e-01,-2.115004830268481517e-01,4.860542202250147659e-01
1.235721995594665692e-03,-2.286390528772733466e-01,3.804221982995677903e-02,3.771898688904243846e-01,-2.086011038537858853e-01,-6.786335887216392582e-01,-2.591698352269586891e-01,3.537294238328537177e-01,6.111815395030382320e-02,5.437281921810409591e-01
5.279977837086775871e-02,-2.419714997989091676e-01,1.705509280217387940e-03,1.780097165429229966e-01,-2.048157803366268404e-01,-9.451422244621204838e-01,-2.320230353302391302e-01,2.006898033516542612e-01,3.778632345279679394e-01,8.128844978545394229e-01
1.547706833593507636e-01,-1.969491074166597189e-01,-8.185537553604178840e-02,-7.749795262441155907e-02,-1.514081672773434639e-01,-9.261272074504844909e-01,-1.185592645009854174e-01,2.546821672494377076e-01,6.024924437713869985e-01,5.404517804258901492e-01
2.941308992597240768e-01,-1.345450611359909621e-01,-1.507692338834648316e-01,-1.382651776035903612e-01,-2.754838065956487503e-01,-7.751657986350422025e-01,9.865149354965627171e-02,9.229727913914738402e-02,7.654788278620516806e-01,2.236705780432042823e-01
5.499380427831802587e-01,-9.261662902061955360e-02,-2.101971501967380418e-01,-2.016030903482997905e-01,-2.707290231680894999e-01,-3.563498699760614397e-01,2.575977623455067422e-01,-1.482318974551669610e-01,5.283794770960558163e-01,-5.618762205975472851e-02
3.453908600717967570e-01,-6.521398325099683757e-02,-1.953120291641886885e-02,-1.168009932658719968e-01,-2.229551378745663615e-01,1.461149133372539877e-01,8.415729049822297594e-03,-1.352234910859465289e-01,2.529753917002475760e-01,-1.931720857653185242e-01
-1.062070921915180821e-01,-6.546089738755207776e-03,8.405767571467226418e-02,-4.290899202541569382e-03,-1.350979911591128346e-01,4.455290962392695620e-01,-2.115231723575098921e-01,-3.774307668555127587e-02,5.418013254078148794e-02,-8.235858315973440535e-02
-4.195503538481520911e-02,-1.484407298623957247e-03,1.037839200287945726e-02,-1.554326903865947554e-03,-1.597760047214377352e-02,1.384111013361556120e-01,-8.543152352583993636e-02,-9.030749327263489987e-03,3.994226785195532231e-02,-3.329811827843794092e-02
-3.422692178510189343e-04,3.731213366318085825e-03,-8.451458067195443292e-05,-6.626859922499373141e-05,-7.355085578200707937e-04,6.342092137236060752e-03,-8.199781232137317785e-03,-2.185053661706002660e-03,4.719152131240018748e-03,-3.179061785382806052e-03
-6.618559768828816021e-06,-6.393722381732055063e-06,-6.578860975742787140e-06,-6.560055337952184812e-05,-2.171543580076694844e-05,-1.389786001570788054e-05,-6.426119450639605818e-06,7.173138941541589396e-04,-6.895949180718758710e-06,-5.831868332005001000e-04
-4.044051101310669331e-05,-6.519807506149112933e-05,-7.035443593053873482e-05,-3.759103058953350632e-03,-2.079558030946031255e-02,-1.145062979923963491e-02,-3.899628930947478863e-04,5.280454271566459301e-02,-3.385721720446496145e-04,-1.589470146086672739e-02
-2.120950909180902358e-03,-3.914696606388352786e-04,-7.102403666757341584e-04,-1.447358899134789691e-02,-8.128201573498047838e-02,-1.769482305669903971e-02,-1.327895014526830420e-03,2.206567280890469329e-01,-3.868794907063307330e-03,-9.878694944793395272e-02
-1.949457912628703438e-03,-1.842584036503086119e-03,-4.654155076760683324e-02,2.990678699408202620e-02,-1.236842047059895922e-01,-3.016698859390908039e-02,-4.369802442537253084e-02,3.334801074963795742e-01,-3.845079016676670840e-03,-1.116590050317752686e-01
-5.834669437004093989e-02,1.166215770039876268e-02,-1.760615645925513451e-01,-2.005855878461600735e-03,-1.305630962343321544e-01,-6.561495200358567759e-02,-4.657409980862725618e-02,2.421080519346404669e-01,2.292614866075213392e-02,2.024699045918085527e-01
3.817882054136909759e-02,-2.173350383560454166e-02,-5.412220838590644512e-01,-2.622613840849212785e-01,-9.611216939017605543e-02,6.013269702497180819e-02,2.544535303883280197e-02,2.102666949873548408e-01,1.392920124672647475e-01,4.480135631099827487e-01
8.386890190608983775e-02,-3.913517126827840975e-02,-8.544403507393785180e-01,-5.649143018027936725e-01,6.106804112382070021e-02,3.509434493037583702e-01,1.206094091781232391e-01,3.721345078653887084e-02,2.189497375905223309e-01,5.858368339216438736e-01
2.962296053582682415e-02,-8.784901087616055204e-02,-9.659194997755107259e-01,-6.817683146277986328e-01,2.125477990591758681e-01,2.424809171833104959e-01,3.109215141458719356e-01,1.503538900305886328e-01,3.557098627758957798e-01,4.338998815489311101e-01
-6.308823709472416441e-02,-1.635268673716362142e-01,-8.663072400688487384e-01,-6.424410716162166635e-01,5.595104096671177363e-01,1.980982964632524157e-01,2.028583239204672650e-01,1.782664042592545794e-01,1.772518894614168172e-01,4.193780923802352678e-01
-5.870773771178688233e-02,-2.327466369368260124e-01,-7.749782651702723513e-01,-3.777885906916032543e-01,5.127644281361037892e-01,2.379996995929132414e-02,1.659074082240689918e-01,7.830786349368251686e-02,2.387435776729616710e-01,4.246979830249680843e-01
-8.293235643037787097e-02,-4.140654027002260706e-01,-7.496605754403652400e-01,-8.849469028982256957e-02,7.131068983206394485e-01,3.362381157372780760e-01,1.518702258879497113e-01,-2.532907311837815506e-02,-4.475494904113232197e-02,2.040218070751171064e-01
8.214524330877366609e-02,-5.333518176254575804e-01,-8.592944017941184232e-01,-1.444270358299292178e-01,9.384998149226104758e-01,5.462160955576463861e-01,1.893751680131200155e-01,-3.145916082740756736e-01,4.203676854538783425e-02,5.339177317661689126e-02
2.485405406478824811e-02,-1.484578732739021412e-01,-1.003711665787877294e+00,1.370704549872594213e-01,6.728559507835731868e-01,5.926885952909417554e-01,1.516791624872102506e-01,-6.924188450711225018e-01,4.645733627099079555e-01,-1.991331961903903547e-01
-2.253603264024297281e-01,4.319164603981257566e-01,-8.912219903029646728e-01,2.875651091057497277e-01,-2.333051679883479390e-01,5.147904482963978623e-01,5.621302552188336965e-02,-7.983197578999682298e-01,8.077448598852113859e-01,4.997733938670442799e-02
-6.501642051235841935e-01,9.452874814563656525e-01,-7.634468101938475249e-01,4.499155851260130401e-01,-5.262208047723460069e-01,1.377307822026504480e-01,-3.261726115008617977e-01,-2.784173771962072386e-01,5.739568262095853246e-01,4.375311337926836575e-01
-8.930421622981299379e-01,7.897632201037179112e-01,-6.821516960234690341e-01,2.455882249283193597e-01,6.758760394767106272e-02,-1.810946755330273272e-01,-4.014096965936246875e-01,3.792679386655783969e-01,1.255929065390962718e-01,5.498983362645557538e-01
-7.828241222608575134e-01,2.922711335409954314e-01,-5.813174262483503663e-01,2.477938485179965733e-01,4.662326239388138727e-01,-5.086169888607907641e-01,-1.858528433773096733e-01,6.479585374722554025e-01,-3.831943763949265114e-02,4.426746749175755613e-01
-3.662375430903199724e-01,6.594829992198611435e-02,-4.521869125046067417e-01,1.951093041275949735e-01,2.756455524922848399e-01,-5.589024469557165586e-01,-2.028181062597901874e-01,4.668495266060159743e-01,-4.684790668171036343e-02,6.234402323452201689e-01
